No.,phi,Ha,Ra,Nu,Nu_predicted
1,0.0,0,1000,7.7476,7.783292999999987
2,0.0,0,10000,7.7555,7.786945499999997
3,0.0,0,100000,8.8559,8.629568500000007
4,0.0,0,1000000,13.433,13.465438166749994
5,0.0,20,1000,7.7475,7.758603499999995
6,0.0,20,10000,7.7517,7.7612610000000135
7,0.0,20,100000,8.4668,8.420147999999994
8,0.0,20,1000000,12.969,13.103514675350013
9,0.0,40,1000,7.7475,7.751691999999972
10,0.0,40,10000,7.749,7.753000500000013
11,0.0,40,100000,7.9926,8.024743500000012
12,0.0,40,1000000,12.006,12.274624990550013
13,0.0,60,1000,7.7475,7.748689999999977
14,0.0,60,10000,7.7481,7.749048500000023
15,0.0,60,100000,7.8276,7.875549000000012
16,0.0,60,1000000,10.993,11.066883571349981
17,0.0,80,1000,7.7475,7.747998499999973
18,0.0,80,10000,7.7478,7.7479290000000205
19,0.0,80,100000,7.7796,7.86035350000001
20,0.0,80,1000000,10.101,10.26511970234997
21,0.0,100,1000,7.751,7.749684499999977
22,0.0,100,10000,7.7476,7.748296499999989
23,0.0,100,100000,7.7627,7.808404000000004
24,0.0,100,1000000,9.3802,9.467225128160003
25,0.01,0,1000,7.9718,7.975646000000015
26,0.01,0,10000,7.9789,7.979464500000006
27,0.01,0,100000,9.0223,8.69239700000001
28,0.01,0,1000000,13.628,13.466638166749988
29,0.01,20,1000,7.9717,7.973421000000029
30,0.01,20,10000,7.9755,7.976402500000007
31,0.01,20,100000,8.633,8.540603500000008
32,0.01,20,1000000,13.153,13.164514675349984
33,0.01,40,1000,7.9717,7.971870000000028
34,0.01,40,10000,7.973,7.973482499999984
35,0.01,40,100000,8.1877,8.196211499999977
36,0.01,40,1000000,12.169,12.276464990550013
37,0.01,60,1000,7.9717,7.971727500000032
38,0.01,60,10000,7.9722,7.972473499999987
39,0.01,60,100000,8.0421,8.05102399999997
40,0.01,60,1000000,11.136,11.119022571349978
41,0.01,80,1000,7.9717,7.971709500000035
42,0.01,80,10000,7.9719,7.9721825000000015
43,0.01,80,100000,8.0001,8.011375999999979
44,0.01,80,1000000,10.233,10.28984670234997
45,0.01,100,1000,7.9717,7.9728505000000345
46,0.01,100,10000,7.9718,7.973323500000001
47,0.01,100,100000,7.9852,7.982623500000002
48,0.01,100,1000000,9.512,9.530376626509982
49,0.02,0,1000,8.2003,8.244579301779982
50,0.02,0,10000,8.2067,8.244350150889984
51,0.02,0,100000,9.1909,9.013558232700023
52,0.02,0,1000000,13.822,13.624978405849982
53,0.02,20,1000,8.2003,8.216023742119992
54,0.02,20,10000,8.2036,8.221722742120017
55,0.02,20,100000,8.8045,8.755778871314988
56,0.02,20,1000000,13.337,13.279644440549978
57,0.02,40,1000,8.2003,8.202458499999985
58,0.02,40,10000,8.2014,8.205002230144993
59,0.02,40,100000,8.3904,8.471683334699991
60,0.02,40,1000000,12.332,12.327749990550014
61,0.02,60,1000,8.2003,8.200651999999987
62,0.02,60,10000,8.2007,8.202640230145011
63,0.02,60,100000,8.2622,8.30622841729997
64,0.02,60,1000000,11.28,11.249766042949986
